box_conf;box_x;box_y;box_w;box_h;box_x_n;box_y_n;box_w_n;box_h_n;1_x;1_y;1_conf;1_x_n;1_y_n;2_x;2_y;2_conf;2_x_n;2_y_n;3_x;3_y;3_conf;3_x_n;3_y_n;4_x;4_y;4_conf;4_x_n;4_y_n;5_x;5_y;5_conf;5_x_n;5_y_n;6_x;6_y;6_conf;6_x_n;6_y_n;7_x;7_y;7_conf;7_x_n;7_y_n;8_x;8_y;8_conf;8_x_n;8_y_n;9_x;9_y;9_conf;9x_n;9_y_n;10_x;10_y;10_conf;10_x_n;10_y_n;11_x;11_y;11_conf;11_x_n;11_y_n;12_x;12_y;12_conf;12_x_n;12_y_n;13_x;13_y;13_conf;13_x_n;13_y_n;14_x;14_y;14_conf;14_x_n;14_y_n;15_x;15_y;15_conf;15_x_n;15_y_n;16_x;16_y;16_conf;16_x_n;16_y_n;17_x;17_y;17_conf;17_x_n;17_y_n
0.9488399;911.5;346.0;493.0;686.0;0.47473958;0.32037038;0.25677082;0.6351852;939.241;117.82752;0.9926623;0.48918805;0.10909956;961.74335;94.339554;0.978285;0.500908;0.08735144;915.43085;92.76846;0.97177064;0.4767869;0.08589672;1006.4251;60.153328;0.8039122;0.52417976;0.055697527;885.1178;57.12964;0.7329296;0.46099886;0.052897815;1064.451;154.60199;0.9947194;0.5544016;0.14314999;828.58563;131.79759;0.99374384;0.431555;0.12203481;1130.5239;325.6281;0.9794773;0.58881456;0.3015075;701.9996;242.38977;0.97296256;0.3656248;0.22443497;1110.0013;496.63138;0.9740984;0.5781257;0.45984387;727.46796;380.43082;0.9668169;0.37888956;0.35225075;1016.80414;435.607;0.9895823;0.5295855;0.4033398;875.49023;430.32056;0.9893194;0.4559845;0.39844495;1010.8151;607.3692;0.93461865;0.5264662;0.5623789;872.3927;625.36176;0.93101776;0.45437118;0.5790387;990.79144;733.0075;0.6593699;0.5160372;0.67871064;856.5214;757.64594;0.64522165;0.4461049;0.701524
0.9499764;910.0;345.5;496.0;685.0;0.47395834;0.3199074;0.25833333;0.6342593;938.1894;119.09461;0.9926352;0.4886403;0.11027279;960.5787;95.32855;0.9786781;0.5003014;0.08826718;914.1488;94.10298;0.9715659;0.47611916;0.08713239;1005.5591;60.486168;0.8069351;0.52372867;0.056005713;883.8196;58.19545;0.7284186;0.4603227;0.053884678;1064.9219;155.5862;0.99459016;0.5546468;0.1440613;827.25824;131.81961;0.993294;0.43086368;0.122055195;1130.5499;325.82333;0.97904825;0.5888281;0.30168828;699.093;238.22223;0.9707714;0.36411095;0.22057614;1110.0463;496.66882;0.9735909;0.5781491;0.45987853;721.99603;377.67975;0.9645399;0.3760396;0.34970346;1017.0346;435.1344;0.9885622;0.5297055;0.40290222;874.6357;429.33948;0.9880215;0.4555394;0.39753655;1012.07764;605.8894;0.9270894;0.52712375;0.5610087;871.3658;623.2379;0.9214751;0.45383635;0.57707214;989.74115;727.9078;0.6351104;0.5154902;0.6739887;857.02203;749.6444;0.61752355;0.44636565;0.6941152
0.95019853;907.0;346.5;500.0;687.0;0.47239584;0.32083333;0.26041666;0.63611114;936.3485;121.25972;0.99280626;0.4876815;0.112277515;958.77576;97.51108;0.978909;0.49936238;0.090288036;912.0975;96.49132;0.97254026;0.47505078;0.089343816;1003.5418;62.312737;0.8035658;0.522678;0.05769698;881.01;60.422104;0.7330857;0.45885938;0.05594639;1063.3444;154.38487;0.994445;0.5538252;0.14294896;825.0846;130.75531;0.9933495;0.42973155;0.12106973;1130.5737;323.60876;0.97851014;0.5888405;0.29963773;695.6818;235.27109;0.9716296;0.36233428;0.2178436;1110.1377;495.0194;0.9733949;0.5781967;0.4583513;717.94385;377.29202;0.9657817;0.37392908;0.34934446;1017.79034;433.5923;0.988457;0.53009915;0.40147433;874.64575;427.9117;0.9882052;0.45554465;0.39621454;1011.3737;605.9173;0.92765164;0.5267571;0.56103456;869.4939;623.677;0.9235995;0.4528614;0.5774787;989.406;731.46576;0.6368896;0.51531565;0.6772831;851.1731;753.3111;0.6222091;0.44331932;0.6975103
0.94999504;905.0;346.0;506.0;686.0;0.47135416;0.32037038;0.26354167;0.6351852;934.5156;121.24544;0.99279237;0.48672688;0.11226429;957.0436;97.28311;0.97925586;0.4984602;0.09007695;910.0474;96.3306;0.9719306;0.47398302;0.089195;1003.1053;61.132965;0.805697;0.5224507;0.056604598;879.47754;59.496323;0.72206676;0.45806122;0.055089187;1063.7384;154.8399;0.9943447;0.5540304;0.14337029;824.2643;129.78586;0.992894;0.4293043;0.12017209;1130.2854;324.6407;0.9785861;0.58869034;0.30059323;691.53735;231.03581;0.9699534;0.3601757;0.21392205;1110.1042;495.99527;0.9737666;0.5781793;0.4592549;711.70966;377.3901;0.96453553;0.37068212;0.34943527;1017.635;435.1028;0.98827714;0.5300182;0.40287298;873.8308;429.08148;0.9877852;0.4551202;0.39729768;1012.42456;606.815;0.9287541;0.5273045;0.56186575;868.90924;625.9334;0.92336345;0.4525569;0.57956797;991.9387;735.1575;0.6409951;0.51663476;0.6807014;849.32025;758.50525;0.6230741;0.4423543;0.7023197
0.9513645;903.0;345.5;510.0;685.0;0.4703125;0.3199074;0.265625;0.6342593;930.6299;121.969345;0.99286604;0.48470306;0.11293458;953.05634;98.70245;0.9800469;0.49638352;0.09139116;907.08057;96.98442;0.97108454;0.4724378;0.08980039;1000.1431;62.692017;0.81492656;0.5209079;0.058048163;878.9548;59.49756;0.7097014;0.45778894;0.05509033;1063.5656;154.90005;0.99460864;0.5539404;0.14342597;823.5299;127.60542;0.99267125;0.42892182;0.11815317;1131.1216;323.6606;0.9799514;0.5891258;0.29968575;686.70447;225.01772;0.9689436;0.35765857;0.20834973;1111.1248;495.51822;0.97536147;0.5787108;0.45881316;706.0296;375.4399;0.9639386;0.36772376;0.34762955;1019.0367;435.32684;0.98871034;0.53074825;0.4030804;875.2508;428.49976;0.98785955;0.45585978;0.39675903;1011.9824;607.3941;0.9321573;0.52707416;0.56240195;869.8105;625.4121;0.9248384;0.4530263;0.5790853;990.6935;738.2998;0.6500554;0.5159862;0.6836109;848.8367;764.06805;0.62808275;0.44210243;0.7074704
0.95122683;902.0;345.5;512.0;685.0;0.46979168;0.3199074;0.26666668;0.6342593;927.77966;123.00204;0.99301404;0.48321858;0.113890775;950.71545;99.91223;0.98072654;0.4951643;0.092511326;904.2919;97.68297;0.9711368;0.47098535;0.090447195;999.1377;63.37397;0.81843245;0.5203842;0.058679603;876.5021;58.947556;0.70154786;0.4565115;0.05458107;1062.8386;155.26154;0.99461776;0.5535618;0.14376068;822.1247;124.90304;0.99240404;0.42818993;0.11565096;1131.1644;323.76645;0.980231;0.58914816;0.29978374;684.03973;217.7395;0.9680292;0.3562707;0.20161065;1110.9255;496.63742;0.9758834;0.578607;0.45984948;699.6947;373.1415;0.96330863;0.36442432;0.3455014;1018.09796;435.162;0.9888659;0.5302594;0.40292776;873.9465;426.77316;0.98787284;0.45518047;0.39516035;1011.7528;608.16833;0.9353179;0.5269546;0.5631188;868.8666;622.9258;0.92742664;0.45253468;0.5767831;992.7001;742.8122;0.6614505;0.5170313;0.6877891;847.875;766.5912;0.63850385;0.44160157;0.7098067
0.9510501;900.5;345.5;517.0;685.0;0.4690104;0.3199074;0.26927084;0.6342593;925.9584;122.41763;0.9934983;0.48226997;0.11334966;949.1602;100.05707;0.98220694;0.49435428;0.09264544;902.6468;96.84297;0.97225416;0.47012854;0.08966942;998.50964;64.64207;0.8319936;0.5200571;0.059853766;875.26483;58.60016;0.7052968;0.4558671;0.054259405;1061.6919;155.72809;0.99530834;0.5529645;0.14419268;819.8;125.00988;0.9930635;0.42697915;0.11574989;1130.3936;323.42212;0.9826354;0.58874667;0.2994649;680.4611;216.063;0.96990573;0.35440683;0.20005834;1110.9498;495.72116;0.97827464;0.5786197;0.45900106;695.24097;375.43314;0.96485704;0.36210468;0.3476233;1017.0623;434.98804;0.9898601;0.52971995;0.4027667;872.2941;427.45615;0.9886966;0.45431986;0.39579272;1012.32605;604.72363;0.93571174;0.52725315;0.5599293;869.81635;624.45667;0.9263951;0.45302933;0.57820064;993.78064;725.65906;0.65976244;0.5175941;0.67190653;854.12225;758.9431;0.63243204;0.44485533;0.7027251
0.95271164;898.5;345.0;521.0;684.0;0.46796876;0.31944445;0.27135417;0.6333333;924.13293;126.00066;0.99293596;0.48131925;0.11666728;947.264;103.42099;0.98111653;0.49336666;0.095760174;900.5416;100.42992;0.96931386;0.4690321;0.09299067;998.2689;65.667755;0.82745475;0.51993173;0.060803477;873.8053;60.26793;0.6813833;0.4551069;0.055803638;1063.097;155.9236;0.99495476;0.5536964;0.1443737;819.8223;123.41668;0.99226075;0.4269908;0.1142747;1130.4171;322.82922;0.9822751;0.5887589;0.29891595;677.029;209.13986;0.9678583;0.35261926;0.19364803;1111.6417;495.69223;0.9781854;0.5789801;0.4589743;686.4808;372.6924;0.9631883;0.35754207;0.34508556;1017.20013;435.9257;0.9892692;0.5297917;0.4036349;871.64124;427.1771;0.98786455;0.45397982;0.39553434;1013.1753;604.9283;0.93155044;0.5276955;0.5601188;868.47076;622.9695;0.9204942;0.45232853;0.5768236;994.3464;722.22437;0.64823145;0.5178887;0.66872627;852.10974;752.75757;0.6185889;0.44380715;0.69699776
0.95210904;895.0;345.0;528.0;684.0;0.46614584;0.31944445;0.275;0.6333333;920.8506;129.70479;0.99266726;0.47960967;0.120097026;943.81006;107.45009;0.98076105;0.49156773;0.09949082;897.6411;104.459015;0.96758413;0.4675214;0.09672131;995.17206;70.1754;0.8298905;0.5183188;0.06497722;871.8714;64.84204;0.6703219;0.45409968;0.060038928;1062.0432;158.37627;0.9949292;0.5531475;0.1466447;817.95355;124.950325;0.99192107;0.42601746;0.11569475;1130.6804;324.45035;0.9827556;0.58889604;0.30041698;672.26917;206.86264;0.9672376;0.35014018;0.19153948;1111.5018;495.90833;0.97879744;0.5789072;0.45917436;680.4559;372.71475;0.9627858;0.3544041;0.34510624;1018.1616;442.26636;0.98927444;0.5302925;0.40950587;871.6174;433.2073;0.98770577;0.4539674;0.40111786;1011.5363;615.9295;0.928949;0.5268418;0.5703051;867.19666;633.9493;0.9162747;0.45166492;0.58699006;993.56195;732.49786;0.63065374;0.5174802;0.67823875;850.28674;763.28375;0.5983441;0.44285768;0.7067442
0.9527935;892.5;346.0;533.0;684.0;0.46484375;0.32037038;0.27760416;0.6333333;919.8291;132.82686;0.99280787;0.47907767;0.12298783;943.00653;110.782906;0.9803578;0.49114925;0.10257676;896.2782;107.63425;0.96919394;0.46681157;0.09966134;993.9448;73.4355;0.8218719;0.5176796;0.06799583;869.4156;67.728584;0.68512076;0.45282063;0.06271165;1060.1492;159.56361;0.99478614;0.55216104;0.14774409;815.7378;125.3792;0.99258727;0.42486343;0.116091855;1130.2585;324.04852;0.9818903;0.58867633;0.30004492;668.93225;202.49649;0.970752;0.3484022;0.18749675;1111.7549;495.43744;0.97807115;0.579039;0.45873836;673.7702;367.45892;0.96594083;0.350922;0.34023973;1017.46985;442.38657;0.9893399;0.5299322;0.4096172;870.4869;433.31424;0.988529;0.4533786;0.4012169;1013.1041;612.5135;0.9290104;0.5276584;0.5671421;865.8706;631.819;0.9209222;0.4509743;0.58501756;993.81396;725.64056;0.63634026;0.51761144;0.6718894;846.23096;759.4657;0.6124384;0.4407453;0.703209
0.95371;890.5;345.5;537.0;685.0;0.46380207;0.3199074;0.2796875;0.6342593;916.42163;132.87543;0.99222213;0.47730294;0.1230328;939.2143;111.23957;0.97953564;0.4891741;0.102999605;893.4255;108.08057;0.9655397;0.46532577;0.1000746;990.53503;74.46627;0.8257438;0.51590365;0.06895025;868.2525;68.95303;0.66189456;0.45221484;0.0638454;1059.1107;159.33037;0.99483913;0.5516202;0.14752811;814.9595;125.43494;0.99202394;0.42445806;0.11614346;1130.704;322.41086;0.982811;0.5889083;0.29852858;665.5439;198.77147;0.9689192;0.34663743;0.18404765;1111.8127;495.27817;0.97889394;0.57906914;0.4585909;667.4963;360.78217;0.96402067;0.3476543;0.33405757;1017.67334;445.02347;0.989537;0.5300382;0.41205877;870.76154;435.98602;0.98825294;0.45352164;0.40369076;1013.14624;612.26;0.9294553;0.52768034;0.5669074;865.09406;631.6507;0.9182188;0.4505698;0.58486176;994.1075;724.76514;0.6384452;0.51776433;0.6710788;845.65814;759.0954;0.6086865;0.44044694;0.70286614
0.9537053;887.5;345.0;541.0;684.0;0.4622396;0.31944445;0.28177083;0.6333333;913.71313;135.15637;0.9915046;0.47589225;0.1251448;935.8015;113.23833;0.97821736;0.48739663;0.1048503;890.4589;111.04472;0.9612995;0.4637807;0.10281919;987.2078;74.63111;0.8250045;0.51417077;0.06910288;865.8847;71.37206;0.6372464;0.45098162;0.06608524;1058.0255;157.7961;0.9948146;0.55105495;0.1461075;813.46106;124.02024;0.9912777;0.42367762;0.114833556;1130.2582;322.85654;0.9837668;0.58867615;0.29894122;662.9967;193.84003;0.9671156;0.34531078;0.1794815;1111.9211;495.29282;0.9798319;0.5791256;0.45860445;659.5962;358.9139;0.96218324;0.34353969;0.3323277;1016.6871;448.80743;0.9897071;0.5295245;0.41556245;869.30664;439.9455;0.98796046;0.4527639;0.40735695;1011.8734;617.05865;0.9277537;0.5270174;0.57135063;863.79034;639.47174;0.912861;0.4498908;0.5921035;994.5509;727.55273;0.6277922;0.51799524;0.6736599;847.9713;761.83356;0.59088385;0.44165173;0.7054014
0.9545966;885.5;345.0;545.0;684.0;0.4611979;0.31944445;0.28385416;0.6333333;911.31354;138.19872;0.98999655;0.47464246;0.12796177;932.7016;116.371445;0.9748736;0.4857821;0.10775134;888.66;114.581474;0.9538612;0.46284375;0.10609396;984.1147;77.15664;0.81611425;0.5125597;0.07144133;865.8346;74.74404;0.60676205;0.4509555;0.069207445;1058.4598;159.04486;0.994436;0.55128115;0.14726377;812.61273;124.44161;0.9903155;0.4232358;0.11522371;1130.2207;324.11267;0.9837569;0.5886566;0.30010432;659.15045;191.90283;0.96556395;0.34330752;0.17768781;1111.2274;494.8141;0.9799817;0.57876426;0.4581612;653.74194;358.36526;0.9609628;0.3404906;0.33181968;1017.4371;448.3679;0.9897343;0.52991515;0.41515544;868.99207;438.80872;0.9878011;0.45260003;0.40630436;1012.5476;617.66144;0.9279595;0.52736855;0.5719087;860.43;638.43207;0.9115989;0.44814062;0.5911408;993.6319;729.8425;0.6292014;0.5175166;0.6757801;844.0388;761.2586;0.5903282;0.43960354;0.7048691
0.95455474;883.5;345.5;549.0;685.0;0.46015626;0.3199074;0.2859375;0.6342593;907.5753;141.3798;0.9896846;0.47269547;0.13090722;928.9419;119.58254;0.97475475;0.4838239;0.110724576;884.98065;117.42391;0.9507801;0.46092743;0.108725846;982.05414;78.66396;0.81977016;0.51148653;0.072837;863.3463;75.75941;0.58461136;0.44965953;0.0701476;1057.8007;160.20393;0.9945155;0.55093783;0.14833698;811.30023;124.579124;0.9897357;0.4225522;0.11535104;1129.8107;324.90527;0.9845563;0.58844304;0.3008382;656.06934;189.38106;0.9638689;0.3417028;0.17535283;1111.2258;494.1297;0.9809172;0.5787634;0.4575275;646.15875;353.55936;0.9595532;0.33654103;0.32736978;1015.819;448.49918;0.99002004;0.5290724;0.415277;867.3906;438.4432;0.9877093;0.45176595;0.40596592;1011.8458;619.4295;0.9304562;0.52700305;0.5735458;860.2015;639.5899;0.91183853;0.4480216;0.59221286;994.097;730.2021;0.6359367;0.51775885;0.67611307;844.5181;762.4744;0.5924177;0.4398532;0.70599484
